34.45475113122171961776984971947968006134033203125,9.245724869681275774167567038182421810092516459044252982084979499330073794591748732430619644835589827731677956534774204304287431041347045272959731486929384585447844860595951943536508868936090151741354759296181399063914894326405069764922896330504651420954405832360620305913980549142972989133015521412804323971724452611915571408860449092603198186311738104704316021708508523771615463171130700785569078582763394198154694302842070772311066532748386593681862696255668883488171245948671531666684334176583460625305585546267175112126371741030460376754162443927247197757083426521635515134916748227005782818665546337114905135074303340111052849260530148290524301497156488368174118609582516727735022586272225065694792054761851288775304564448582717427007172859180121365846993554131456147147686625180152537196011300057495740937727557234548990766647116789902123105536521452230778195989061336795974921285676955110737909018023441589888705145777432244829573334682265418373139338876815309503863835642116634114282006360327789e-13
34.5011312217194614504478522576391696929931640625,9.68735264188089075370250057826688589303735681203159762939122819662934248413846504051921547743515772152449258766419785695569826176570152058235134886839666905524208722842336447168958203693780701491088758217922222097490618640751474300729937518105593189661168246839733739184870018439591919530223399949078501637179821257813379501549220791221820522729983878514546483805208165149337121578141155908597899117499077452883314808710975090676204275253002789525443314259084223771413313626802954115882053976318011417677573546889451020457435177310254646100146995927869922803180932408814224935570992414907397822970424601611302702726289401762831585720705704244775617274520102464703611736074120191899586653534907782461297262296206613686468285229004549321701840715274914839735588649825693390373480653010994467833081462277264069899720818639357519927817198263411706154696813804251576367200768704859175585781263485853263790381366382847616750448978437216505653541339185698928068051012245119956970771957557391529383458006393205e-13
34.5475113122171961776984971947968006134033203125,1.014786473960740268522171378714208589788568248709103554651962506235972328830289003516298495023938093528156711197898049670500113314360880919840681367325464925374170263520897015685926253435118908344679757709327735500216174590939760000136323948774170105442406996426285672822342787373407756309402849467565933683436815902390896092735313167869992664885147030645554617278366397453596096983725222881319536627830451526985688395345709628446290699257381224324116530115899369819753884723381515488441168940424048078814165673134912030958860932170838141379480715214905747281813877117863119791145308493539952655324662447789347391746775243067410155088664453008833438481926351839477213454829960696765011995797599943115225591242420155251748190188102228126798078391471034814754953387422123401267667237907889877027685088807827935846970933395924974126731858248100672963883285399469785442437126444284233602967858870176932375941873988475568659259802846045850866564259592500137019093257539283247174480565435214844213599569809592e-12
34.5938914027149309049491421319544315338134765625,1.062797347418742353746159935736549001077074579933135582962693037416900118816197478578393820661130896180630166555906926184407552673872001287394665302687066721385110068720741760019472248126874380455424716633033136999921192195469496053423731792728272809970814798354817046460288956958908753225557471957811588266913873797239786388923144031888408031342205207782686373863524618794156138390576724800917362684363466386896747761719921393272610570217418282831572145761834153615235045312677446481552273840656064349677616193136104223021524585064345807432803651010130362550643519331997788938688303186392172281059237595726853833869352971535350499604284128515638768173832287779515608597797479566799526720605354345843032298755185865132019929687764178766578773058166962645645200728467699584822277801234432006035746175005031445952648746544264066208426970348245381921257207760233014844642010185632723489739068530416783554255416127705002780443707543554431852940505731442314425382910635633591362839205274308380211464436166559e-12
34.64027149321267273762714467011392116546630859375,1.112841436681665993980653529095178191539240068622151654821604183134863601458147072699218632575719340730854922668354040768058191152372338761304133205979493745261820525252320688844295769585459310380681956868253089335717880315784541476908932516353515741130433775286893595368743426807153363284104698990722231813483259674218630807610176676530814585507468368631684982348138084917329786134339862189295364261065216830305934323586284935069362355593541385562147688337229739082769198200212386236139986071401469927453216638320674314182988860752124176597482556555652165837541250928249171472204104347629640924285854154128652165016533662611270330288370487380227307652245961975570684520037455447332602476582811454343367772935579231368083592890398277290958678841380200661914406534294660239255020290837124700293355331329932853067762810189753741927473292606895269581033572148437824367169176630229827591267732048022694124744664824917148637122057209442234131699728699916178054682117224095308632472737286242212257259471689727e-12
34.68665158371040746487778960727155208587646484375,1.164994678120389862348022569579625186859562818243856938945202384485821715309493960827661503560080733630996525050648473109133278228973940773720379125503989887471468877826527518664586081369166922475875383976056317781445341846882561251042679804640321783756541035380597649304723082997883495844760693228862751556792982435744438361023429091069861180469637780789187748487172639337373436106051851906077775740992604762874670583401837160357611580041395282875118266001656595041232020376497190118222316979949966581778408018705424130658007761131312778785660777639808254142748205837784104926048931917122293747497821025196685268737568470436756751582165277423398193667369884423832470709382671506807447857430331182741488207495338888459223710521970930629617654510532978209292537770838564290748667971459294088861828970673865212236604865117232774663044315274972542500716739658553493493475774604078779509882742713003734640598130624647658769172022628491391613124749745840477933124976200312016250636827221815985354946705019481e-12
34.733031674208149297555792145431041717529296875,1.219335456985695762611449349808490444030114148433461687844197538534168334983289715528017655120062381702562055687653139419527965748470838428220069914288653303516115628061695390481890133438807218302910371614313310379541559230987243033990514342556910796677199028597913356571924558980183318536320326710306897008030663442486000691844155688869548855447811527030954246654346663811316188262759553760157814379870555260376013199384381812686778620306436375339738797454390151082438961690437520418984585968278328350771810049519934170292952585642509544415030237669831981548406681239388879249614878935634882583256624692465215105097216998572640527355179214049694032581403838500661500691238430294455600416279085018879132535255441917016660777445820299294867765775444252483537183350563505712452967340218828348689439724384973184904626617985546374121848232467997668420400840410293093552370267952946556697370492812874245102443886296137462165186869721062209193409266845115125094198323820563297642974405894222004041350801918594e-12
34.779411764705884024806437082588672637939453125,1.275944673421447278663659620347547324819842001281912518066652779800954830763499749483887077382716165816481073645130118369714402254276418813326517669041458893990300528533974419000544145127286077467088884128228732922267610563175109470337898426244907381906969763417490656302843663463773182424276854260456947132837744986799423272083097810385053814958798507160548147888721130756556715284375100066715662036064281153236028243301183893137485908456637552654178675096547296401581571137483090935235924479394992448943832932652025124460087000901607220883051524661439473989778136917755896126077243761962719113839681654319168436385039338795015532102669686383318289171402440350339013074008435632547196063346578647153330797492022419160341499966095852789114549267176959484211663778850189351068621126014079619966389139239722548893273454867027284175127870007140993021359973071645948381328577507842876598878137071372536804632589713379110319544888333222960279489274998579363511257342989751692421657115256865126423738820554154e-12
34.825791855203618752057082019746303558349609375,1.334905809883309996685122627336000954786961850379897359003939437489832376667290500976548688720059508284883241865844603744359928841875919518285443024729982325449086010967581740535873936694926433855462069930913177098809213427994081810729258236189619887863190598217483516596127612054232127319423393585258948874304850471097071803712259744903702181415537315744088937406504720620210173339637663657835340264034373530726763081697192566099310172567589921632671886776037564732963345029961795080289475400241434766339095470833779434298708564094452035017731730309881890971745366446955827107479108090054286524725069464952560791784994673048456287090620052405501245739228323233684379208760409263199372815630242770938265643874215020417606377326969658508026671249940076336114527951490150142773446146827560668479280359364651961873104992181456243882330569809625281370900537544835908037936383896587181350687749802684890187689265066684391001132619244864433615645323814903430744063975226041985931588729343637373682061549839265e-12
34.87217194570136058473508455790579319000244140625,1.396304999983661134609855805696561623932735448759712145447986510922242089417193623956204736118319657167914794034403809934036604578325038428981115904784798476125427752085575156157913139249568196914346568652614382319226984161283901095995515234948272587405391080980677072183865094901728920609234751243150636001294340415910516665768204508613518823696282806249978165365794444204823036345515645888528868755678146314384974309010631723627786888588742207648631920365255546947496822612668152867229765145094675350917910149042839321919015219138886421329687848501824585423414744895082236749455334197679456843750303707195011401022665014195110986830737783213472617798056573369223507469377123938147440066256282296841507418183681519421643057507124168718076622002899987855927253822575469700742156465857049273478818613552240878841011103795826836828703905108053956210708033580159913580974249751152424909881074265113083519876599008202745310915945756707061559677610100796351874845614046651644132845945796510113564885711989172e-12
34.91855203619909531198572949506342411041259765625,1.460231098783742691495739264862960113482064840466272628376599160564995453792166868622150047506470420578367652384585284033749170574187450739429147099701034782004181210045325487479814610295662378249245543386709675883944099948450114821609900723439004850653047742253627894973728142893992895278708952725417825527855368262160215073322063385096256590502332110690900438061662834172424931501984526342884643308992058034155059014400928836628320621201869904629040848676785972455221647395646254284426432378056677446254288943627781697383981799583922156802391318187748113012253911600893330199481241037100304728217976994459439840457195880169332025655570390709202401548591154592621518246523650808898222326627595684841357722041724675739127852033013156796125853983305444500660157781909958051255873879517795290838746522161459468571086978365021209323699820621168998055080481205003211822895843880204541584566753942359483985677604876465618261679205484240426844100795926737409775755415017738219415943060922789937302408623676935e-12
34.9649321266968371446637320332229137420654296875,1.526775754554268682817194511641700537469212188687247246404932966923895616125028786786609175302985590618915340226886173745212358870831392610270702221639540671832325166632829018556772877802102971362757094794251247198937614435746702652786745305529761716241947937116584492874490936630958318492187813895806548670496040148900548024546053849556772833047473126231984250961299921202050964600831088969242858391072037894451584267394767779101287094248356215677164385451681537837834898887089838255058607241797559869003470130017232492220889414415939762884723347660797120685341876494499738128414955928454708084512861780860974316450350878433478821874279552373956137764314667029091953996903676552986330292367271532453749438952325129005698793058626920226278402737026797686416388340963342580172358488194784463695933811220483694163384319430690259607787543747892349734869251297303643552167183546791549004138881427376765437681698829302102724413739481359259820541509802602581885951742960880986717860781748701623714305045957217e-12
35.0113122171945718719143769703805446624755859375,1.596033482025477410977151707757402969465919027554926599555773107905361072334217582010952885332713993061688886786009668770042617853759896983354695432701697285362755048334016084882089610877060933984978707180293855333874369353567938457372373599736252875644404427761864880296527142476069992531526725686056465199281984940755733666817120065857042190928946448185280838925062899761538901839226364150368799203903553087118347523583610289891005744240224127720233090002942211763066036997073161300452481983188563481477241705598654004124583902576919641168650545891678274169411555459734810427618853607048178138248596206836021871853558858755202983459466608042909596921490998075900029424617601270413381761489115572740751565430772417363642653822355745002604581500104595111144734455751577246161910971365305821334112146075937040664718173601302464856034149157799796616242767462401271886959207645276367206167970445828144626037858599141634971968471471848627830483004370529526685926188820154749620723729750222885510541998966523e-12
35.0576923076923065991650219075381755828857421875,1.668101737148278802135601206724341068876291436510110658674674957501256806824007981774234187258062308454686646973787153100733637240560421711338232221490332448205660472224236595585922075672885212400071778333690598609922431316761831690530297332864093244579131200204146492297450430099557152101866488164320546152863938183345484406492142902926482787647272463232929689614335365273416731555921467093609569076025914404732802613468418138640184035357481387501644042999153760010596482223073077535584027898019091976428811758030488934350441394058277941546279438447265736572202735688587412555438367418512077779363360375311055596167976371731815578650130987739044337558510356385942110977780658584986008749667199773225890802419348198557741462605325090570244069131740841385654879069582810748674831351015904409556339160510233451509961974776770865555186562983006558869826073492213161502399564582174473289535699133059269182116532005314840885839335341831383896373035114840714930608006706658706717728571943759912789994039474025e-12
35.10407239819004843184302444569766521453857421875,1.743080993387725954026770726970333089478320723791321092089652678497279913346174025873132461911252405914313804932259102589624676782610927905168235514210267827414193703287466320997780633598885836890936640105402649292270965397862443485173729454695506576148790615058123639557947035155545408548601623363519755307750376974097907198593007394782883762407276345569628766558864058599185731168166250810668100129892102284489558831033855119982783666377682619000341899129048181533060644982698229196198246597242815650377141812706551429505340615105727234105878642031250520367584233134631332040713827806192389180843370812509426748891088524697068445548226593514891844497509356207973566331928382106795903341482163427754705615666760562271566515426955934389733644707507953829252809903327944465429310321218238609806568048341375875353774638098320059767989725208096750957914916323859216960094836830014905979647127917430154573364289484016284711129841586045801481964063157045309287362052016678879373824445375340411908677976751483e-12
35.15045248868778315909366938285529613494873046875,1.821074819570497670994555301879321806030443188798520087781857977488694038938325848479139002071599477752826070221219387439406905401789528577371040548420862119234224298666049780515340995690399163009591866687002849538947847194729127944868320251134602161581113107728462593224753550789860444194414129368811166922388870184307699657405103159701531476851822801970828161634680926817082407255814155388816767283811356693247852162866596730354600162051021542824909541098908249736982244593838715952033835599687524492031749549303181901552927104530830354491906725289382600903558886885946926824578607884294062028243434145271423542359420652881821232346479006268709773741500030297836397689707242996529286247362751550835909683722222949996647445728954658731583821940154490423953424139467512659256035847276721320375902510207316073959920513039305644022042512026573970850877294648371225559921220772074782682760354965898802127124087190602791257740825804141332721200280465034573449912548697065386455912648654769679844069604096917e-12
35.1968325791855249917716719210147857666015625,1.902189959308229456388701205900809533092780238533941153365618721870431376580209126556005996950544231651193767792481366580264881674859447679030212887772899369054559986165880047953245617982747471223360453320134571311275359403438654141018930006701610013423679748066511511827150086515715643081488620161830817295452170962516860063621566502888482031592427519323995139909071104846738373615527834883293854130095586994639174763219182553863418718531145918764329874053465701941683009148724012565867327978460458023839955653976237118494807470075070260148755742542703039734857568271037607507184242423500840083292851967812873609287343904692639318743361724706828687199959285104967959736655191620501221065959380541942009283424658479428406538113383040899781003939610604033993929371465961347793288068016431671058786714985866211500788354999303580850071077271970187674910739339570632094875764291854123342279318307901026809559984010988738817643958201611228957831171095828169637625854200329764503288519628938316481916516892242e-12
35.24321266968325971902231685817241668701171875,1.986536412018223342044023703171173908837551495502038321581514271976599944418666002267238569273663543206953760949822450390118760054438438955559319763374337485052018566253055558577589729627725305537730818552465836982754364179719480504801294003284831117103403952821815112446997031787316801381583852677347888734411940978613808552950335366475776434764387291973070629453620628831792126816793392459830173041541577161418896358211093213574140506135820036473707738452206580578355338150056579673582790126842074514679918115784260116388948646800662122575721992139900792264170531221914643599506027345666510622006917836532327924305560612200617112533890120383616508808856209814454285812419569862403340255094673543064669681110121873033215155206325827093481076056276652106181735987210327340984963787584938044010532582430604640423758094904038066535297174625620692810936026821688197980352535874832382928408832367343017719287783200461626628961570320871042613630717920299763913530800298887113454104748074383591485710817007916e-12
35.289592760180994446272961795330047607421875,2.074227515563832224386755837293520788094353976730717693129604181202417543830111288610369730825970624180279100021500805712676748731826502136640544013659869903438752735926235022947766372343709927763156149247241478433215712654522033774138201714590523971652082026851080711894722497683201712376842927575541360010153870799876341755525376802833172162753714568538610587570493251492943232915156969124955164521609953192707428826258021593723237989145695689966780302011020797937824108038135534348282407199208460778754448430987334775844043072526718865175798693470079362115424921049620523761737155392051611134321808706683710539394284377624866895496854317361229682055883210330590271946737845114338489870539723299326677563813501695650997268564275157733836964154528831114996666490164733443855316905206820507592615602737217820376869331817471230384827645151700491009011234165505055111766601364734538253508201507546616610864750549019732964129021445614407934794170797060335660761332558982941058650443387774202687147252700208e-12
35.33597285067873627895096433348953723907470703125,2.165380030536262360256907543969648488227821451214833026860325757026898472413233356815948202261837326845410975865423193920017243925575956790533741202101919142945582865918978808593714071251825613777335076972608949486374964251549651784842127153219885459248599283689046436162786226954861938935182921294417167117713652329346732905290509390453663859517261448255568207077392502991147451912862776008991243546728771874918879121177104286152469388443748147645053854221105136731794942832583692672640102326327744443842620634705008131639568384570510487898052429740185567994851152692877848354983111202181544795581493059065294065720909550708853983862927569761396980788299464719855663097685678813815505873929971216544666019663021257988647514901605073772508626281394362503513230545688438799249801752256728130700859257981503951271700804243527521582716801747302430155129752489208562269230798518205182947425345524340354576800164110727271158901489266823002977467629594855303201133243510776664671896109293161316596685984277883e-12
35.38235294117647100620160927064716815948486328125,2.260114226200057850418789296503897357001077313864510001677308297730891343921468232992368780411706187613816497439255299512664343971362996245054210886966360467491917411511264695066676904046958000638788655450596501039204647789845255971144754266996026659895148222817475368562412191212288024815400621627449963250214390453071817084522681206137315078898782346678243767647779960222958109226084866654662231534281313828725226071677249481800680888572582588651801813107903085748622745917878258264476409824298946093263621011528320325986526477798173242457893141429455372519064549403078276567100826436010537210527940809347694379902430541955776364037956275058618658495055331219416394081105600954144920409800029938513025800817726293709030064277244960079564261435503874612187100825978871572796624881874723741704521893360742774042900998223796471627610835537704568047580353015298178451317799078656516427745620381627263372436637306723013133835443760270521371383892859606006393911899869667060945093364283846067816936829951081e-12
35.4287330316742128388796118088066577911376953125,2.358553968124675792222746554175945722436217218073388072702274409409985888134083883645860614590848283458526706133656582903946261433782734664021740482996221030853925454292693924708399655039593487845993830488833204016028444051195576630863163919746525817237890349886094419000482665257392273885248824678031563745487266707734265281248317528511149017835270030845340918059332748029833527109025575298797110603910496618733648811418982278629784249156142431350506642566374054842115060947371695440223147416003933971349639006421489848801228368710978221269963776853935571877529633779798565661045860768191274863623279247548990377635493920586679383968738146304742417796181534133997758551488342202453082699741518520069283868089382704973474308188460133439183449097021538105523435697048489735438774166009527483401239640109097732685422965843522448437373969704250976951668161331370203019465261702416227942115692660811893212791246913805052160341475920330433765064507114471774148738913188945909746732608680940271115767100802327e-12
35.4751131221719475661302567459642887115478515625,2.460826807524150816993948272051264433907549054933575945438068835428456063617551765064996613915902223142392002651723233670537221656838023631665889857750097755581107937830297427043205521839232317122766596750963195921792865199686682866548603222178365077304782140441131281222076286521513193172654737654634259114096900383232802714506633520381434585915828815319613708614332792411660529893616617847958624329546643685731934012249928936304604760976075045666565474675185515985275587904729894118139215998587253720378095639477621674387258716950888048951971366232725697987814026564632005701681525388113924524042136411334878640067962203316429259251438521713415833850304334551445719024739990710770959212446369319306457206438970389827289645638398596407573274264012300071795630410170848560845231399807393653719186661678260612791737961618363656720533321242482735208023273773790321945480383381622562427201479191912105509421798637803208345314772712412398758210908553948175119211802608837498273208931614071503106551418889709e-12
35.5214932126696822933809016831219196319580078125,2.567064072327740675955561379193113530999404098240035182681409698406409217496855386984951005049356045922719186192611131263412248725809814949054398754517240113189234974523850601033327520974978041508100241539869055130002572239993856197704072664837827685379640378395502161821603782701270930173952627882264913033469755871349817272177493607601920510152008423766514355705228984634767700493031607211826167787195607887107494110835711168509394899399318102621315201056888537652188439254928309979285975871149060598177699419706465104475848620363730378000072069816835054030084819559227819741693946731581724887789110833456543770908261951602416364390986182994878959742217957855245478451820366614684167758132037477937161241866381628697403886923625809851019043138227828642371541674928170489493149263924263450136040405819921126488152044051293406393382210010612637298269549689838681681204382566903256760187223574260257953827194139993865313423645973027932952596476094436683792254790820188041132241683591104019434961157810799e-12
35.56787330316742412605890422128140926361083984375,2.677400960003737807016821065177842852321163331257646813965820877083404208028199123279194462624060381184464288308111458310404601496659490115689036092707979472301269877873121569860151846341633508596988675481832006142587610272340478182582997249971527939990335869269757938582749895935284147056076147140675635819453114020104693066464553345349828093414689175205239725936336939659170500356357238574168284392875477543157531663350313020015742454818181600875246737678693382164998100262698776533436891459090387620242657488026970781077782283325350705508493165218475895747834660968920081913878142043739531536589702675869435879769985382943163650661342487456795508653109881911843281351970458012937207551670792502068815905359362684888578902827784676846333395700226870521136390817948959740462636703797290281276273522276544106440655858693936710000581673458412482398713363454767900751872010720333987015700231692487630752721474259409921454940494044302507172617648485018217855459359186010921285470104778563579324399220480784e-12
35.61425339366515885330954915843904018402099609375,2.791976632159227799301714958727224792794606994797283677001554950592181151147092605575450241966846543595660923877519286573821559633553533052179693265491992485383124630516622250912658915788624480202196325507997914154928965059382627449311463332940185131859999320966887068881452810260709499009039774480670378854275699067290997152948712527074230014933096410991273320011376422044838344441404187327341334623324782468026323309072802016199996223192017904147363303512663623414543053620413570079712552461957146755922743217258888449647384580596643007262193372563206616444982395980095122975715332789319445012034096326607500214639220956998287955560625835296785194975314078672860839741844885521269082546253821232680882504973410263313428868601547615088584786668776434577428366386564235980451358103673766752142741866846845322230553181123230128115754745261157004144204560753614960290418344775330496058232220011448465234410031048358408897281655418629676802495318595788474727271529459629601728817701382457587963654090592669e-12
35.660633484162900685987551696598529815673828125,2.910934310938714793764873345218298917992854050073310247332953734141857089649776344687069635549639032179100026402167264523038835115776502921314691536395445544319574457125460872168591350059193974329429232159452463574700164617814827425453828704851767876709077334554539816083758094097015664693229291792614013356854169205171958665044312901490100573202275663812327900789723344537310603385449829298802115109870642960567324436920058325520003823513960542860609255677186708502709133487317843452388828748526152974008734520832546250694731131365152833652091888781884967720222692341780970090373030398213852077511008351802297658961932948493215314200335035181233524788027972582387422833085978785030393113198944262811785508435553827449039983215901297221784844175999861867119647545399085241631915524132722240298850298557232398646930403854790246029120666920735761915808967250876897318653081318563069657759649128598638166170243445012398114040425438911484197524121625782918950425006926066841894394557624638313839554057843321e-12
35.707013574660635413238196633756160736083984375,3.034421377244003373532641048317440068144392046750942806136445077232834360747725500207481969258703636030248664897280054647084804834555175873202413724244496244038214157415337661234349743377309060820474670412589792680502376563716097279235620296308862531594028238826265798876202115756881840679076433357670499479644764352836904179211929175777455519913189931621714215698085511105379206877461262595933086324558697958741225001167430200248870515787627863768134806328939168363537305808344864543672704928345386851032506182417524465205099602095227075091026489218717503715129128993554036582661817139660080444790799901169990850219823802196530165109599409844696563431965663294391490685446958948848050152283555716131549880579801107467330727114819691222554920611091045853118274539270101590165663168767605570701635596149990988647474735820330673017230795638572496702691279963682324341068183424461634849529145302411380175007570973046326027234139356348893179329386512415222619009520813749013250016533994457588351398969686443e-12
35.753393665158370140488841570913791656494140625,3.162589470798772220924858719657383343344761266486284413778877940755898557589943507240270765372238529326763509552442444420579701230669718664436872298370400174320676797101062631368839712029399373540310830470396770502143616967799645824786569084392726645306629257721818601611138947430305459373164862521042597295343637775562975253767297514863613606107472222007569061728219915322172419691561846912514780336597239055069176378095258971266899849523168736124319550888242391591495436798773020094525244749711059039451918619461431699568756884113638820663612568772414760218385046704940416575952862128189782673903263508008573821979012756224831152443001084631682470173162761151165981277478550053672590912651040579869789896528742479226305804015110806109077832722135370354832500593890800597846858316988346810268766236131643053827614498371370931023372624759355237724032368755840638996273677319539768889391589836210593977342984181942352779253536868790481232861540111684933556291545664126937843093862684497437096939619198671e-12
35.79977375565611197316684410907328128814697265625,3.295594592080386232812968018341057306258213720356225164140810072543201225367181313538671434515682926321808677293140995508805203690154581874522232836261830189310044636284158218538933949811205062164137623942051759075348477864583176132145240967456557052484971872690168476672615627114814720019072144974804931267717569571074856332667681345236799325110762272733478784162554030209419852096363361877112616126746334707890160473067249263133417573149066372303488012139761124724272540314655852758440697537340771982681005364320957741751288450907847757306612322500408063169323660731803727964108935847338834168142543612538852067330319642589605667994477803143693454228830111192299982776673110853653453576210645133213535080181360042129403540887007392338488861301218944299739791323238640840107435592360209035763518147253429657651639911472864294349482061751263625287539044867921540960001388384466226401184911547778893073785206031469846032276277525606699918577747585460118569373880317861385767337536703244685187414041186591e-12
35.84615384615384670041748904623091220855712890625,3.433597206142181200421250301145790725284401926100492121985115951669583204356797631163007699088641570601281053725324243946188653589812621097019770655127458202781947021900253550564356140262625328731755352205924734971708992262607084825770164205057628205585835273823426482588689119733105396746730505956864862328545439702171138952857684597951191277968525989401697915004250541114546102778496275357459357867058208087173903100505516670982163912345388039066660523726848823632144388311358500721353827117491264158873763322317941525724116272752257810018178225601684321914362892662540538210364151528175926448424808555459343269988617627703345311833400898416175520716250582104953066774028827899307132368982471760837519668656003454491478755616887306982379713153578933239463913891563200269192832917728354818235593563888016315915245540103009550950387259818030858616440296068758660105705715161639033335588634159121198860999787446465233089802825231795362063420234001399228838415097788964798908058078918159566966245923232399e-12
35.8925339366515885330954915843904018402099609375,3.576762348349588866190157158316307308774949168743652665284812074468560813585123875813464848729001371529020884500714232129958426417258742492937014390491397451619485223372474346417040606397225259178739191389950611726500440595928693632011353044832639757100893517620286237175771679261358911685910019390664103546848049736372824993307618113419547495745144737765385915421113849380139189250951051221182697161931214369563391855157498171554078249837075570587745918758505056068948907783837260933246781064769695308186606954076159480436386710750837515483697302820147024764993085743986102180699907439346135747675782699099637473587853332255587181860680516453286446535281652606182959479354311817398415830176217490592876111268605108975285566690866049098703893142840963615570122247197673544118834532015835597508799758781601302110096598668138401219973242573348862493905263096570912157704180337492180009238677867941880504029938948011137962046904543802013678249777437176408445316804777981191328821795876289555753513943935537e-12
35.9389140271493232603461365215480327606201171875,3.725259732052798987465997887439300975042135131895090905325541903124178523427377910609007779806297799998840582949613021718389115046445633057174332232125347932949483133279403096416422634991838106930801982949109725137168442374208192957947222661218314007919158552749170089676345962048150924473880446407775912483147144885943973028559254858528912079531903437563993903946766985395989289317302240793986248014802283523039230141758153909106371976683399247594487950197017970213012400083580280900137482648120520128987028494755799351355381546492950592976225001475633769142794905735633981237217213428381206832088322883687266350408418844866805544660031637188174670998923299173097314322439417086508645420654355146275632747591867840601150427424739011849208643575343657897012687705640449802390215182059039668134710743536757690993747311237866158284388551904569822389602662773869740639448760648458465552912887863788390325388957714628759006761805787601923764770721869516322899430645817785012934899553235702480915363231663811e-12
35.9852941176470579875967814587056636810302734375,3.87926385821988279418971136629448893887137588126083648618193839012848541424512317425224424389562132126001042327717559070172943402750346409837259187190485065662030213312554286511067986376359816452417340361719620402432345231377709980060689164698922585396258431894315842730377044057426221453468197696791078065912259216751811342390387108990441818061489724649656631334085298197494038607430606545934743813697655013454943273211573729697079021188162250971015148122964572002088103042644445538735532796256677426196106264268331449638583558142305162453119493964700941948810242442946118765592036536387808319074957299028413705680701032149470399696836379431258418687722668204775614863417617019052459726432414839351970399837654136201247290612541497566647871043619114401265415795462255197390190881963581695441178287007062535701616145863492920049884499122158378542304984008260559052251923624812401721692303425814966321684233124021392335193945516674967634747540873929798816628168555999402894368781035077465094877416685915e-12
36.03167420814479982027478399686515331268310546875,4.038954127053200629926850319107629214977257079902992440359225415724873830157771567806281423246014391905106289943371110039209111915297533648508900833634553003970458644224574455590222290623931136054103262902305519648335507677306481836990829968451240625294186995835571250958668986661570079352577002917353939101117752101414474163715861195628130250272574202534199324435163711444697316763864870217519706315373544062527475055357808560391205790691443777608883010272932992944947942568659833062512087294614775967915650277452559100305066783244889195215308285678261126585469240132982443933909895959672967665467734379959220730672148149379521272891675165870522381579941618726116142240290214531626109382633965878588420921348204274763314671351809040070916392109814001081620940597695755989781818617135789821365263036437292582630727136247882763759019796566029719562510623400944481950786919989545213865565404064185376219865656709104037710943334040832901250571377192539810953868771840226319984500515743012062399223851436779e-12
36.07805429864253454752542893402278423309326171875,4.204514951612713688413117445509275798246642086690365768297128346206511743920417683359008467126102917049584889446798517232631797735088191232091245544483827786155925733515426273803289955748555364083948727203457617335484872893371282542307794298988770188898028288960113318995509336015901556775370609485772466799383640802661242037056663059372592440395045758485843662167595326175600925657332569398474214377423658357098775487582381919642625336512565907969152419502194562205344672999788492859296150550855256760708571184044986649570938191943940572336515323610085668675229986498695491719366548951950221512174218309192625341191446124491044101139593655756576281953408083873601812268428187780800953765392848431766153196203346848806866093841685944121751854002001598453747723799472407985103163751297240237859043963772216379391159612975572415251112288320992786281939386025858962481370454760061431983776943894405208710292717977876457018022448096371745408112234700894931970911432458988524817840002983607982008357752325913e-12
36.12443438914027638020343147218227386474609375,4.376135873469948594481900961866283257674620507228084536522828528071752340713789855417232837539980211228272721608644926144974646276517997840475856155975635185980602135451090300012893353282088916926059666360339832910998874173538436964474566722316556399209320631427970704334994875844546730419724665016264164736573555475301143431772568935339260421339009278796399669749782254714553257327004044342492367460677572904566332267670590418848953183892389111731565690997501250616508337822347472918646243925275651748475389066383690565446688730825199888627816817810256268790763876011533627837403744510486306508036777396126301434731435717573927010161217771058370782285018196580918562558373183327982492759825955318402902536584557296489502648625044408255550795090750548894260572105000692626994713761682793258001735352008428038210897398416360349641745238578929561590214167721974654886102380789432138204736178600427622007699884378055663390737763906306523235953272469844476435855595588940764952810023856605950756020373463837e-12
36.17081447963801110745407640933990478515625,4.554011680415528656925766778914241885802517836010744183905601514718184346787564103723388271909880368061997183104906919460552611651673416052241955099150618792931612506077762006867243707704231868000454234176691463479520128706845844495134396597458224229608148626261913406611174419278715569156535747680515452904182348853830509467988694907868993887388515179885084619698326804681798429580352011746938273115749477302638592141645515668365858607052561252470146185048211313744056226378786057254156262518092881170000096257567350664594140342536721180438052074148065760030252986619406467341435376732340510925790011591631503667645728634273433296306608720582304296170947331082183594411887958808539186341615749012270510582532504453866764152544082268393671119067497585696140774909113190116091721203146782522904929039889241274355832729681443292047894221913478273446852690174170387090407608903874714470673528910693786610110568841426569239610918465924601374992982456677593176889339304827372583256638579763101964817111100737e-12
36.21719457013574583470472134649753570556640625,4.738342526244629335615765221599856722374364644186225528937219206769014003988035522525007906413038067555283943506686093613012687259157083305283776285467532857518771708184778987793073744786604407093048699774083926584182712253991017830171370571019519734642006841493287766598628129346863833534688944401511719710211503628169376801614378907913908272125242814121769804357434440024951376927188133523307870411648580252956493813825496473532995740312284138734215622004234049928723107411361916247550285621276701123781640282018216250396652069244334726996783871302756292143377754533603510667502212971509178114991434639543352476185741683228818604886322906081205935708357359449244463798502428999878360754849565463184186642273583946878959247702804916013928485924407738188299234604749701366632976086636051827443481773240759447687087488807693826245786182723259461625088997856712546833299451044036757923629206610285961502228120157605768381745063105633123750595922134511145265277924704493432102931494817923899191652265126327e-12
